id,price
3361,470000.0
3362,220000.0
3363,2760000.0
3364,1250000.0
3365,1810000.0
3366,580000.0
3367,720000.0
3368,1240000.0
3369,840000.0
3370,1350000.0
3371,2280000.0
3372,990000.0
3373,810000.0
3374,940000.0
3375,640000.0
3376,950000.0
3377,2520000.0
3378,160000.0
3379,670000.0
3380,3840000.0
3381,5720000.0
3382,320000.0
3383,750000.0
3384,780000.0
3385,2550000.0
3386,2070000.0
3387,1380000.0
3388,5570000.0
3389,1540000.0
3390,1230000.0
3391,1500000.0
3392,2630000.0
3393,2380000.0
3394,1490000.0
3395,2610000.0
3396,3250000.0
3397,1930000.0
3398,940000.0
3399,3130000.0
3400,2180000.0
3401,1970000.0
3402,500000.0
3403,1230000.0
3404,3020000.0
3405,5360000.0
3406,610000.0
3407,3200000.0
3408,910000.0
3409,1120000.0
3410,1100000.0
3411,340000.0
3412,1090000.0
3413,1070000.0
3414,1110000.0
3415,640000.0
3416,430000.0
3417,2590000.0
3418,2750000.0
3419,2450000.0
3420,1910000.0
3421,2700000.0
3422,3740000.0
3423,720000.0
3424,1130000.0
3425,4200000.0
3426,540000.0
3427,1060000.0
3428,1400000.0
3429,560000.0
3430,2730000.0
3431,530000.0
3432,910000.0
3433,950000.0
3434,610000.0
3435,510000.0
3436,1780000.0
3437,1430000.0
3438,1050000.0
3439,240000.0
3440,400000.0
3441,920000.0
3442,4270000.0
3443,560000.0
3444,1100000.0
3445,950000.0
3446,3460000.0
3447,2000000.0
3448,930000.0
3449,1230000.0
3450,1010000.0
3451,410000.0
3452,1030000.0
3453,3710000.0
3454,1100000.0
3455,600000.0
3456,720000.0
3457,1160000.0
3458,540000.0
3459,1120000.0
3460,1330000.0
3461,650000.0
3462,550000.0
3463,550000.0
3464,2340000.0
3465,1500000.0
3466,1380000.0
3467,800000.0
3468,3020000.0
3469,710000.0
3470,1260000.0
3471,5100000.0
3472,640000.0
3473,2250000.0
3474,920000.0
3475,810000.0
3476,2870000.0
3477,1300000.0
3478,1230000.0
3479,530000.0
3480,1850000.0
3481,480000.0
3482,1260000.0
3483,920000.0
3484,1960000.0
3485,1200000.0
3486,530000.0
3487,4530000.0
3488,800000.0
3489,2750000.0
3490,2430000.0
3491,1190000.0
3492,1550000.0
3493,2750000.0
3494,1630000.0
3495,950000.0
3496,1390000.0
3497,970000.0
3498,630000.0
3499,410000.0
3500,690000.0
3501,3140000.0
3502,490000.0
3503,780000.0
3504,880000.0
3505,1090000.0
3506,560000.0
3507,1570000.0
3508,870000.0
3509,570000.0
3510,1200000.0
3511,700000.0
3512,870000.0
3513,570000.0
3514,450000.0
3515,870000.0
3516,1520000.0
3517,860000.0
3518,710000.0
3519,640000.0
3520,640000.0
3521,680000.0
3522,390000.0
3523,870000.0
3524,3130000.0
3525,1050000.0
3526,1210000.0
3527,880000.0
3528,770000.0
3529,580000.0
3530,2650000.0
3531,2620000.0
3532,870000.0
3533,2910000.0
3534,3240000.0
3535,2460000.0
3536,6550000.0
3537,1070000.0
3538,1620000.0
3539,1710000.0
3540,390000.0
3541,3980000.0
3542,320000.0
3543,460000.0
3544,2140000.0
3545,270000.0
3546,800000.0
3547,2460000.0
3548,1700000.0
3549,1490000.0
3550,950000.0
3551,410000.0
3552,960000.0
3553,1290000.0
3554,3170000.0
3555,710000.0
3556,1570000.0
3557,2830000.0
3558,1010000.0
3559,1400000.0
3560,900000.0
3561,1400000.0
3562,1330000.0
3563,600000.0
3564,920000.0
3565,1120000.0
3566,920000.0
3567,3350000.0
3568,1590000.0
3569,1150000.0
3570,1310000.0
3571,1070000.0
3572,2130000.0
3573,560000.0
3574,910000.0
3575,390000.0
3576,8450000.0
3577,1620000.0
3578,1790000.0
3579,1290000.0
3580,5340000.0
3581,560000.0
3582,1060000.0
3583,670000.0
3584,4000000.0
3585,350000.0
3586,1060000.0
3587,4160000.0
3588,890000.0
3589,1350000.0
3590,2490000.0
3591,710000.0
3592,650000.0
3593,1820000.0
3594,4540000.0
3595,6690000.0
3596,2030000.0
3597,2360000.0
3598,460000.0
3599,2480000.0
3600,650000.0
3601,1360000.0
3602,2320000.0
3603,2560000.0
3604,800000.0
3605,830000.0
3606,4260000.0
3607,980000.0
3608,1270000.0
3609,990000.0
3610,2200000.0
3611,1120000.0
3612,1120000.0
3613,1330000.0
3614,2060000.0
3615,3040000.0
3616,510000.0
3617,1820000.0
3618,1000000.0
3619,660000.0
3620,1190000.0
3621,970000.0
3622,1050000.0
3623,500000.0
3624,4900000.0
3625,860000.0
3626,6000000.0
3627,3110000.0
3628,1800000.0
3629,710000.0
3630,1370000.0
3631,3780000.0
3632,7390000.0
3633,1360000.0
3634,650000.0
3635,3370000.0
3636,2000000.0
3637,1220000.0
3638,4250000.0
3639,470000.0
3640,550000.0
3641,710000.0
3642,670000.0
3643,950000.0
3644,670000.0
3645,1020000.0
3646,1560000.0
3647,3600000.0
3648,480000.0
3649,880000.0
3650,3070000.0
3651,640000.0
3652,8510000.0
3653,460000.0
3654,670000.0
3655,1040000.0
3656,2840000.0
3657,920000.0
3658,790000.0
3659,980000.0
3660,10930000.0
3661,2520000.0
3662,1100000.0
3663,700000.0
3664,1150000.0
3665,2430000.0
3666,1870000.0
3667,840000.0
3668,3460000.0
3669,1400000.0
3670,690000.0
3671,1340000.0
3672,1240000.0
3673,1440000.0
3674,2080000.0
3675,1220000.0
3676,3110000.0
3677,3030000.0
3678,4050000.0
3679,2500000.0
3680,450000.0
3681,740000.0
3682,1090000.0
3683,490000.0
3684,640000.0
3685,2340000.0
3686,1270000.0
3687,690000.0
3688,2870000.0
3689,1500000.0
3690,2050000.0
3691,1280000.0
3692,1010000.0
3693,660000.0
3694,420000.0
3695,1220000.0
3696,940000.0
3697,1870000.0
3698,1830000.0
3699,1970000.0
3700,750000.0
3701,1540000.0
3702,1320000.0
3703,1360000.0
3704,2010000.0
3705,1900000.0
3706,780000.0
3707,710000.0
3708,650000.0
3709,1370000.0
3710,450000.0
3711,1020000.0
3712,660000.0
3713,200000.0
3714,550000.0
3715,880000.0
3716,690000.0
3717,1270000.0
3718,350000.0
3719,290000.0
3720,1070000.0
3721,2480000.0
3722,490000.0
3723,730000.0
3724,420000.0
3725,1100000.0
3726,1340000.0
3727,1660000.0
3728,2000000.0
3729,570000.0
3730,3410000.0
3731,1130000.0
3732,10070000.0
3733,880000.0
3734,600000.0
3735,510000.0
3736,1240000.0
3737,5990000.0
3738,660000.0
3739,800000.0
3740,770000.0
3741,4750000.0
3742,450000.0
3743,810000.0
3744,1070000.0
3745,510000.0
3746,2850000.0
3747,800000.0
3748,1510000.0
3749,630000.0
3750,710000.0
3751,1330000.0
3752,1540000.0
3753,1010000.0
3754,1290000.0
3755,730000.0
3756,830000.0
3757,7990000.0
3758,850000.0
3759,1090000.0
3760,1510000.0
3761,890000.0
3762,1970000.0
3763,1860000.0
3764,1210000.0
3765,1030000.0
3766,1450000.0
3767,490000.0
3768,1750000.0
3769,1380000.0
3770,2040000.0
3771,1080000.0
3772,1240000.0
3773,880000.0
3774,860000.0
3775,6920000.0
3776,1050000.0
3777,3100000.0
3778,1160000.0
3779,3420000.0
3780,2250000.0
3781,1350000.0
3782,1890000.0
3783,1700000.0
3784,1280000.0
3785,630000.0
3786,830000.0
3787,690000.0
3788,3030000.0
3789,250000.0
3790,480000.0
3791,1170000.0
3792,1890000.0
3793,820000.0
3794,3190000.0
3795,1320000.0
3796,4200000.0
3797,850000.0
3798,720000.0
3799,880000.0
3800,3250000.0
3801,350000.0
3802,870000.0
3803,930000.0
3804,6470000.0
3805,650000.0
3806,790000.0
3807,3060000.0
3808,570000.0
3809,1240000.0
3810,1170000.0
3811,830000.0
3812,700000.0
3813,3030000.0
3814,1970000.0
3815,1180000.0
3816,260000.0
3817,1980000.0
3818,1810000.0
3819,1700000.0
3820,1150000.0
3821,1340000.0
3822,440000.0
3823,960000.0
3824,1800000.0
3825,1630000.0
3826,4240000.0
3827,680000.0
3828,6580000.0
3829,2500000.0
3830,2160000.0
3831,1130000.0
3832,1170000.0
3833,2500000.0
3834,590000.0
3835,1130000.0
3836,1110000.0
